                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Apr  3 2018) (Linux)
                                      4 ; This file was generated Wed Jul 18 12:39:08 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module tim
      00013E 12r02r1E         [24]  640 	lcall	_TIM_setValue
      000141 D0 04            [24]  641 	pop	ar4
      000143 D0 05            [24]  642 	pop	ar5
      000145 D0 06            [24]  643 	pop	ar6
      000147 D0 07            [24]  644 	pop	ar7
                                    645 ;	../src/tim.c:69: TIM_INT_cmd(tim,tc->interruptState);
      000149 74 01            [12]  646 	mov	a,#0x01
      00014B 2C               [12]  647 	add	a,r4
      00014C F9               [12]  648 	mov	r1,a
      00014D E4               [12]  649 	clr	a
      00014E 3D               [12]  650 	addc	a,r5
      00014F FA               [12]  651 	mov	r2,a
      000150 8E 03            [24]  652 	mov	ar3,r6
      000152 89 82            [24]  653 	mov	dpl,r1
      000154 8A 83            [24]  654 	mov	dph,r2
      000156 8B F0            [24]  655 	mov	b,r3
      000158 12r00r00         [24]  656 	lcall	__gptrget
      00015B F5*00            [12]  657 	mov	_TIM_INT_cmd_PARM_2,a
      00015D 8F 82            [24]  658 	mov	dpl,r7
      00015F C0 07            [24]  659 	push	ar7
      000161 C0 06            [24]  660 	push	ar6
      000163 C0 05            [24]  661 	push	ar5
      000165 C0 04            [24]  662 	push	ar4
      000167 12r02r3E         [24]  663 	lcall	_TIM_INT_cmd
      00016A D0 04            [24]  664 	pop	ar4
      00016C D0 05            [24]  665 	pop	ar5
      00016E D0 06            [24]  666 	pop	ar6
      000170 D0 07            [24]  667 	pop	ar7
                                    668 ;	../src/tim.c:70: TIM_INT_setPriority(tim,tc->interruptPriority);
      000172 74 02            [12]  669 	mov	a,#0x02
      000174 2C               [12]  670 	add	a,r4
      000175 FC               [12]  671 	mov	r4,a
      000176 E4               [12]  672 	clr	a
      000177 3D               [12]  673 	addc	a,r5
      000178 FD               [12]  674 	mov	r5,a
      000179 8C 82            [24]  675 	mov	dpl,r4
      00017B 8D 83            [24]  676 	mov	dph,r5
      00017D 8E F0            [24]  677 	mov	b,r6
      00017F 12r00r00         [24]  678 	lcall	__gptrget
      000182 F5*00            [12]  679 	mov	_TIM_INT_setPriority_PARM_2,a
      000184 8F 82            [24]  680 	mov	dpl,r7
      000186 02r02r58         [24]  681 	ljmp	_TIM_INT_setPriority
                                    682 ;------------------------------------------------------------
                                    683 ;Allocation info for local variables in function 'TIM_getValue'
                                    684 ;------------------------------------------------------------
                                    685 ;tim                       Allocated to registers r7 
                                    686 ;------------------------------------------------------------
                                    687 ;	../src/tim.c:79: unsigned int TIM_getValue(PERIPH_TIM tim)
                                    688 ;	-----------------------------------------
                                    689 ;	 function TIM_getValue
                                    690 ;	-----------------------------------------
      000189                        691 _TIM_getValue:
      000189 AF 82            [24]  692 	mov	r7,dpl
                                    693 ;	../src/tim.c:81: switch(tim)
      00018B BF 00 02         [24]  694 	cjne	r7,#0x00,00113$
      00018E 80 05            [24]  695 	sjmp	00101$
      000190                        696 00113$:
                                    697 ;	../src/tim.c:83: case PERIPH_TIM_0:return ((TH0 << 0x08) | TL0);
      000190 BF 01 24         [24]  698 	cjne	r7,#0x01,00103$
      000193 80 11            [24]  699 	sjmp	00102$
      000195                        700 00101$:
      000195 AF 8C            [24]  701 	mov	r7,_TH0
      000197 7E 00            [12]  702 	mov	r6,#0x00
      000199 AC 8A            [24]  703 	mov	r4,_TL0
      00019B 7D 00            [12]  704 	mov	r5,#0x00
      00019D EC               [12]  705 	mov	a,r4
      00019E 4E               [12]  706 	orl	a,r6
      00019F F5 82            [12]  707 	mov	dpl,a
      0001A1 ED               [12]  708 	mov	a,r5
      0001A2 4F               [12]  709 	orl	a,r7
      0001A3 F5 83            [12]  710 	mov	dph,a
                                    711 ;	../src/tim.c:84: case PERIPH_TIM_1:return ((TH1 << 0x08) | TL1);
      0001A5 22               [24]  712 	ret
      0001A6                        713 00102$:
      0001A6 AF 8D            [24]  714 	mov	r7,_TH1
      0001A8 7E 00            [12]  715 	mov	r6,#0x00
      0001AA AC 8B            [24]  716 	mov	r4,_TL1
      0001AC 7D 00            [12]  717 	mov	r5,#0x00
      0001AE EC               [12]  718 	mov	a,r4
      0001AF 4E               [12]  719 	orl	a,r6
      0001B0 F5 82            [12]  720 	mov	dpl,a
      0001B2 ED               [12]  721 	mov	a,r5
      0001B3 4F               [12]  722 	orl	a,r7
      0001B4 F5 83            [12]  723 	mov	dph,a
                                    724 ;	../src/tim.c:85: default:return 0;
      0001B6 22               [24]  725 	ret
      0001B7                        726 00103$:
      0001B7 90 00 00         [24]  727 	mov	dptr,#0x0000
                                    728 ;	../src/tim.c:86: }
      0001BA 22               [24]  729 	ret
                                    730 ;------------------------------------------------------------
                                    731 ;Allocation info for local variables in function 'TIM_isOverflow'
                                    732 ;------------------------------------------------------------
                                    733 ;tim                       Allocated to registers r7 
                                    734 ;------------------------------------------------------------
                                    735 ;	../src/tim.c:95: bool TIM_isOverflow(PERIPH_TIM tim)
                                    736 ;	-----------------------------------------
                                    737 ;	 function TIM_isOverflow
                                    738 ;	-----------------------------------------
      0001BB                        739 _TIM_isOverflow:
      0001BB AF 82            [24]  740 	mov	r7,dpl
                                    741 ;	../src/tim.c:97: switch(tim)
      0001BD BF 00 02         [24]  742 	cjne	r7,#0x00,00113$
      0001C0 80 05            [24]  743 	sjmp	00101$
      0001C2                        744 00113$:
                                    745 ;	../src/tim.c:99: case PERIPH_TIM_0:return (bool)TF0;
      0001C2 BF 01 08         [24]  746 	cjne	r7,#0x01,00103$
      0001C5 80 03            [24]  747 	sjmp	00102$
      0001C7                        748 00101$:
      0001C7 A2 8D            [12]  749 	mov	c,_TF0
                                    750 ;	../src/tim.c:100: case PERIPH_TIM_1:return (bool)TF1;
      0001C9 22               [24]  751 	ret
      0001CA                        752 00102$:
      0001CA A2 8F            [12]  753 	mov	c,_TF1
                                    754 ;	../src/tim.c:101: default:return false;
      0001CC 22               [24]  755 	ret
      0001CD                        756 00103$:
      0001CD C3               [12]  757 	clr	c
                                    758 ;	../src/tim.c:102: }
      0001CE 22               [24]  759 	ret
                                    760 ;------------------------------------------------------------
                                    761 ;Allocation info for local variables in function 'TIM_setFunction'
                                    762 ;------------------------------------------------------------
                                    763 ;f                         Allocated with name '_TIM_setFunction_PARM_2'
                                    764 ;tim                       Allocated to registers r7 
                                    765 ;------------------------------------------------------------
                                    766 ;	../src/tim.c:113: void TIM_setFunction(PERIPH_TIM tim,TIM_function f)
                                    767 ;	-----------------------------------------
                                    768 ;	 function TIM_setFunction
                                    769 ;	-----------------------------------------
      0001CF                        770 _TIM_setFunction:
      0001CF AF 82            [24]  771 	mov	r7,dpl
                                    772 ;	../src/tim.c:115: switch(tim)
      0001D1 BF 00 02         [24]  773 	cjne	r7,#0x00,00113$
      0001D4 80 05            [24]  774 	sjmp	00101$
      0001D6                        775 00113$:
                                    776 ;	../src/tim.c:117: case PERIPH_TIM_0:TMOD = (TMOD & 0xFB) | (f << 0x02);break;
      0001D6 BF 01 20         [24]  777 	cjne	r7,#0x01,00105$
      0001D9 80 0F            [24]  778 	sjmp	00102$
      0001DB                        779 00101$:
      0001DB 74 FB            [12]  780 	mov	a,#0xFB
      0001DD 55 89            [12]  781 	anl	a,_TMOD
      0001DF FF               [12]  782 	mov	r7,a
      0001E0 E5*00            [12]  783 	mov	a,_TIM_setFunction_PARM_2
      0001E2 25*00            [12]  784 	add	a,_TIM_setFunction_PARM_2
      0001E4 25 E0            [12]  785 	add	a,acc
      0001E6 4F               [12]  786 	orl	a,r7
      0001E7 F5 89            [12]  787 	mov	_TMOD,a
                                    788 ;	../src/tim.c:118: case PERIPH_TIM_1:TMOD = (TMOD & 0xBF) | (f << 0x06);break;
      0001E9 22               [24]  789 	ret
      0001EA                        790 00102$:
      0001EA 74 BF            [12]  791 	mov	a,#0xBF
      0001EC 55 89            [12]  792 	anl	a,_TMOD
      0001EE FF               [12]  793 	mov	r7,a
      0001EF E5*00            [12]  794 	mov	a,_TIM_setFunction_PARM_2
      0001F1 03               [12]  795 	rr	a
      0001F2 03               [12]  796 	rr	a
      0001F3 54 C0            [12]  797 	anl	a,#0xC0
      0001F5 FE               [12]  798 	mov	r6,a
      0001F6 4F               [12]  799 	orl	a,r7
      0001F7 F5 89            [12]  800 	mov	_TMOD,a
                                    801 ;	../src/tim.c:120: }
      0001F9                        802 00105$:
      0001F9 22               [24]  803 	ret
                                    804 ;------------------------------------------------------------
                                    805 ;Allocation info for local variables in function 'TIM_setMode'
                                    806 ;------------------------------------------------------------
                                    807 ;m                         Allocated with name '_TIM_setMode_PARM_2'
                                    808 ;tim                       Allocated to registers r7 
                                    809 ;------------------------------------------------------------
                                    810 ;	../src/tim.c:131: void TIM_setMode(PERIPH_TIM tim,TIM_mode m)
                                    811 ;	-----------------------------------------
                                    812 ;	 function TIM_setMode
                                    813 ;	-----------------------------------------
      0001FA                        814 _TIM_setMode:
      0001FA AF 82            [24]  815 	mov	r7,dpl
                                    816 ;	../src/tim.c:133: switch(tim)
      0001FC BF 00 02         [24]  817 	cjne	r7,#0x00,00113$
      0001FF 80 05            [24]  818 	sjmp	00101$
      000201                        819 00113$:
                                    820 ;	../src/tim.c:135: case PERIPH_TIM_0:TMOD = (TMOD & 0xFC) | m;break;
      000201 BF 01 19         [24]  821 	cjne	r7,#0x01,00105$
      000204 80 09            [24]  822 	sjmp	00102$
      000206                        823 00101$:
      000206 74 FC            [12]  824 	mov	a,#0xFC
      000208 55 89            [12]  825 	anl	a,_TMOD
      00020A 45*00            [12]  826 	orl	a,_TIM_setMode_PARM_2
      00020C F5 89            [12]  827 	mov	_TMOD,a
                                    828 ;	../src/tim.c:136: case PERIPH_TIM_1:TMOD = (TMOD & 0xCF) | (m << 0x04);break;
      00020E 22               [24]  829 	ret
      00020F                        830 00102$:
      00020F 74 CF            [12]  831 	mov	a,#0xCF
      000211 55 89            [12]  832 	anl	a,_TMOD
      000213 FF               [12]  833 	mov	r7,a
      000214 E5*00            [12]  834 	mov	a,_TIM_setMode_PARM_2
      000216 C4               [12]  835 	swap	a
      000217 54 F0            [12]  836 	anl	a,#0xF0
      000219 FE               [12]  837 	mov	r6,a
      00021A 4F               [12]  838 	orl	a,r7
      00021B F5 89            [12]  839 	mov	_TMOD,a
                                    840 ;	../src/tim.c:138: }
      00021D                        841 00105$:
      00021D 22               [24]  842 	ret
                                    843 ;------------------------------------------------------------
                                    844 ;Allocation info for local variables in function 'TIM_setValue'
                                    845 ;------------------------------------------------------------
                                    846 ;val                       Allocated with name '_TIM_setValue_PARM_2'
                                    847 ;tim                       Allocated to registers r7 
                                    848 ;------------------------------------------------------------
                                    849 ;	../src/tim.c:149: void TIM_setValue(PERIPH_TIM tim,unsigned int val)
                                    850 ;	-----------------------------------------
                                    851 ;	 function TIM_setValue
                                    852 ;	-----------------------------------------
      00021E                        853 _TIM_setValue:
      00021E AF 82            [24]  854 	mov	r7,dpl
                                    855 ;	../src/tim.c:151: switch(tim)
      000220 BF 00 02         [24]  856 	cjne	r7,#0x00,00113$
      000223 80 05            [24]  857 	sjmp	00101$
      000225                        858 00113$:
                                    859 ;	../src/tim.c:153: case PERIPH_TIM_0:
      000225 BF 01 15         [24]  860 	cjne	r7,#0x01,00105$
      000228 80 09            [24]  861 	sjmp	00102$
      00022A                        862 00101$:
                                    863 ;	../src/tim.c:155: TH0 = (u8)((val >> 0x8) & 0x00FF);
      00022A AF*01            [24]  864 	mov	r7,(_TIM_setValue_PARM_2 + 1)
      00022C 8F 8C            [24]  865 	mov	_TH0,r7
                                    866 ;	../src/tim.c:156: TL0 = (u8)(val & 0x00FF);
      00022E AE*00            [24]  867 	mov	r6,_TIM_setValue_PARM_2
      000230 8E 8A            [24]  868 	mov	_TL0,r6
                                    869 ;	../src/tim.c:157: } break;
                                    870 ;	../src/tim.c:158: case PERIPH_TIM_1:
      000232 22               [24]  871 	ret
      000233                        872 00102$:
                                    873 ;	../src/tim.c:160: TH1 = (u8)((val >> 0x8) & 0x00FF);
      000233 AF*01            [24]  874 	mov	r7,(_TIM_setValue_PARM_2 + 1)
      000235 8F 8D            [24]  875 	mov	_TH1,r7
                                    876 ;	../src/tim.c:161: TL1 = (u8)(val & 0x00FF);
      000237 AE*00            [24]  877 	mov	r6,_TIM_setValue_PARM_2
      000239 7F 00            [12]  878 	mov	r7,#0x00
      00023B 8E 8B            [24]  879 	mov	_TL1,r6
                                    880 ;	../src/tim.c:164: }
      00023D                        881 00105$:
      00023D 22               [24]  882 	ret
                                    883 ;------------------------------------------------------------
                                    884 ;Allocation info for local variables in function 'TIM_INT_cmd'
                                    885 ;------------------------------------------------------------
                                    886 ;a                         Allocated with name '_TIM_INT_cmd_PARM_2'
                                    887 ;tim                       Allocated to registers r7 
                                    888 ;------------------------------------------------------------
                                    889 ;	../src/tim.c:175: void TIM_INT_cmd(PERIPH_TIM tim,Action a)
                                    890 ;	-----------------------------------------
                                    891 ;	 function TIM_INT_cmd
                                    892 ;	-----------------------------------------
      00023E                        893 _TIM_INT_cmd:
      00023E AF 82            [24]  894 	mov	r7,dpl
                                    895 ;	../src/tim.c:177: switch(tim)
      000240 BF 00 02         [24]  896 	cjne	r7,#0x00,00113$
      000243 80 05            [24]  897 	sjmp	00101$
      000245                        898 00113$:
                                    899 ;	../src/tim.c:179: case PERIPH_TIM_0:ET0 = a;break;
      000245 BF 01 0F         [24]  900 	cjne	r7,#0x01,00105$
      000248 80 07            [24]  901 	sjmp	00102$
      00024A                        902 00101$:
      00024A E5*00            [12]  903 	mov	a,_TIM_INT_cmd_PARM_2
      00024C 24 FF            [12]  904 	add	a,#0xff
      00024E 92 A9            [24]  905 	mov	_ET0,c
                                    906 ;	../src/tim.c:180: case PERIPH_TIM_1:ET1 = a;break;
      000250 22               [24]  907 	ret
      000251                        908 00102$:
      000251 E5*00            [12]  909 	mov	a,_TIM_INT_cmd_PARM_2
      000253 24 FF            [12]  910 	add	a,#0xff
      000255 92 AB            [24]  911 	mov	_ET1,c
                                    912 ;	../src/tim.c:182: }
      000257                        913 00105$:
      000257 22               [24]  914 	ret
                                    915 ;------------------------------------------------------------
                                    916 ;Allocation info for local variables in function 'TIM_INT_setPriority'
                                    917 ;------------------------------------------------------------
                                    918 ;p                         Allocated with name '_TIM_INT_setPriority_PARM_2'
                                    919 ;tim                       Allocated to registers r7 
                                    920 ;------------------------------------------------------------
                                    921 ;	../src/tim.c:193: void TIM_INT_setPriority(PERIPH_TIM tim,INTR_PIOR p)
                                    922 ;	-----------------------------------------
                                    923 ;	 function TIM_INT_setPriority
                                    924 ;	-----------------------------------------
      000258                        925 _TIM_INT_setPriority:
      000258 AF 82            [24]  926 	mov	r7,dpl
                                    927 ;	../src/tim.c:195: switch(tim)
      00025A BF 00 02         [24]  928 	cjne	r7,#0x00,00113$
      00025D 80 05            [24]  929 	sjmp	00101$
      00025F                        930 00113$:
                                    931 ;	../src/tim.c:197: case PERIPH_TIM_0:
      00025F BF 01 40         [24]  932 	cjne	r7,#0x01,00105$
      000262 80 1D            [24]  933 	sjmp	00102$
      000264                        934 00101$:
                                    935 ;	../src/tim.c:199: IP = (IP & 0xFD) | ((P & 0x01) << 0x1);
      000264 74 FD            [12]  936 	mov	a,#0xFD
      000266 55 B8            [12]  937 	anl	a,_IP
      000268 FF               [12]  938 	mov	r7,a
      000269 A2 D0            [12]  939 	mov	c,_P
      00026B E4               [12]  940 	clr	a
      00026C 33               [12]  941 	rlc	a
      00026D 54 01            [12]  942 	anl	a,#0x01
      00026F 25 E0            [12]  943 	add	a,acc
      000271 4F               [12]  944 	orl	a,r7
      000272 F5 B8            [12]  945 	mov	_IP,a
                                    946 ;	../src/tim.c:200: IPH = (IPH & 0xFD) | (p & 0x02);
      000274 74 FD            [12]  947 	mov	a,#0xFD
      000276 55 B7            [12]  948 	anl	a,_IPH
      000278 FF               [12]  949 	mov	r7,a
      000279 74 02            [12]  950 	mov	a,#0x02
      00027B 55*00            [12]  951 	anl	a,_TIM_INT_setPriority_PARM_2
      00027D 4F               [12]  952 	orl	a,r7
      00027E F5 B7            [12]  953 	mov	_IPH,a
                                    954 ;	../src/tim.c:201: } break;
                                    955 ;	../src/tim.c:202: case PERIPH_TIM_1:
      000280 22               [24]  956 	ret
      000281                        957 00102$:
                                    958 ;	../src/tim.c:204: IP = (IP & 0xF7) | ((p & 0x01) << 0x3);
      000281 74 F7            [12]  959 	mov	a,#0xF7
      000283 55 B8            [12]  960 	anl	a,_IP
      000285 FF               [12]  961 	mov	r7,a
      000286 74 01            [12]  962 	mov	a,#0x01
      000288 55*00            [12]  963 	anl	a,_TIM_INT_setPriority_PARM_2
      00028A C4               [12]  964 	swap	a
      00028B 03               [12]  965 	rr	a
      00028C 54 F8            [12]  966 	anl	a,#0xF8
      00028E 4F               [12]  967 	orl	a,r7
      00028F F5 B8            [12]  968 	mov	_IP,a
                                    969 ;	../src/tim.c:205: IPH = (IPH & 0xF7) | ((p & 0x02) << 0x2);
      000291 74 F7            [12]  970 	mov	a,#0xF7
      000293 55 B7            [12]  971 	anl	a,_IPH
      000295 FF               [12]  972 	mov	r7,a
      000296 74 02            [12]  973 	mov	a,#0x02
      000298 55*00            [12]  974 	anl	a,_TIM_INT_setPriority_PARM_2
      00029A 25 E0            [12]  975 	add	a,acc
      00029C 25 E0            [12]  976 	add	a,acc
      00029E FE               [12]  977 	mov	r6,a
      00029F 4F               [12]  978 	orl	a,r7
      0002A0 F5 B7            [12]  979 	mov	_IPH,a
                                    980 ;	../src/tim.c:208: }
      0002A2                        981 00105$:
      0002A2 22               [24]  982 	ret
                                    983 	.area CSEG    (CODE)
                                    984 	.area CONST   (CODE)
                                    985 	.area XINIT   (CODE)
                                    986 	.area CABS    (ABS,CODE)
