                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Apr  3 2018) (Linux)
                                      4 ; This file was generated Wed Jul 18 12:39:08 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module tim2
      000138 AF 83            [24]  661 	mov	r7,dph
                                    662 ;	../src/tim2.c:122: TH2 = (val>>8);
      00013A 8F CD            [24]  663 	mov	_TH2,r7
                                    664 ;	../src/tim2.c:123: TL2 = val;
      00013C 8E CC            [24]  665 	mov	_TL2,r6
      00013E 22               [24]  666 	ret
                                    667 ;------------------------------------------------------------
                                    668 ;Allocation info for local variables in function 'TIM2_INT_cmd'
                                    669 ;------------------------------------------------------------
                                    670 ;a                         Allocated to registers r7 
                                    671 ;------------------------------------------------------------
                                    672 ;	../src/tim2.c:133: void TIM2_INT_cmd(Action a)
                                    673 ;	-----------------------------------------
                                    674 ;	 function TIM2_INT_cmd
                                    675 ;	-----------------------------------------
      00013F                        676 _TIM2_INT_cmd:
      00013F AF 82            [24]  677 	mov	r7,dpl
                                    678 ;	../src/tim2.c:135: IE = (IE & 0xDF) | (a << 5);
      000141 74 DF            [12]  679 	mov	a,#0xDF
      000143 55 A8            [12]  680 	anl	a,_IE
      000145 FE               [12]  681 	mov	r6,a
      000146 EF               [12]  682 	mov	a,r7
      000147 C4               [12]  683 	swap	a
      000148 23               [12]  684 	rl	a
      000149 54 E0            [12]  685 	anl	a,#0xE0
      00014B 4E               [12]  686 	orl	a,r6
      00014C F5 A8            [12]  687 	mov	_IE,a
      00014E 22               [24]  688 	ret
                                    689 ;------------------------------------------------------------
                                    690 ;Allocation info for local variables in function 'TIM2_INT_setPriority'
                                    691 ;------------------------------------------------------------
                                    692 ;p                         Allocated to registers r7 
                                    693 ;------------------------------------------------------------
                                    694 ;	../src/tim2.c:145: void TIM2_INT_setPriority(INTR_PIOR p)
                                    695 ;	-----------------------------------------
                                    696 ;	 function TIM2_INT_setPriority
                                    697 ;	-----------------------------------------
      00014F                        698 _TIM2_INT_setPriority:
      00014F AF 82            [24]  699 	mov	r7,dpl
                                    700 ;	../src/tim2.c:147: IP = (IP & 0xDF) | ((p & 0x01) << 0x5);
      000151 74 DF            [12]  701 	mov	a,#0xDF
      000153 55 B8            [12]  702 	anl	a,_IP
      000155 FE               [12]  703 	mov	r6,a
      000156 74 01            [12]  704 	mov	a,#0x01
      000158 5F               [12]  705 	anl	a,r7
      000159 C4               [12]  706 	swap	a
      00015A 23               [12]  707 	rl	a
      00015B 54 E0            [12]  708 	anl	a,#0xE0
      00015D 4E               [12]  709 	orl	a,r6
      00015E F5 B8            [12]  710 	mov	_IP,a
                                    711 ;	../src/tim2.c:148: IPH = (IPH & 0xDF) | ((p & 0x02) << 0x4);
      000160 74 DF            [12]  712 	mov	a,#0xDF
      000162 55 B7            [12]  713 	anl	a,_IPH
      000164 FE               [12]  714 	mov	r6,a
      000165 53 07 02         [24]  715 	anl	ar7,#0x02
      000168 EF               [12]  716 	mov	a,r7
      000169 C4               [12]  717 	swap	a
      00016A 54 F0            [12]  718 	anl	a,#0xF0
      00016C 4E               [12]  719 	orl	a,r6
      00016D F5 B7            [12]  720 	mov	_IPH,a
      00016F 22               [24]  721 	ret
                                    722 ;------------------------------------------------------------
                                    723 ;Allocation info for local variables in function 'TIM2_INT_T2EX_cmd'
                                    724 ;------------------------------------------------------------
                                    725 ;a                         Allocated to registers r7 
                                    726 ;------------------------------------------------------------
                                    727 ;	../src/tim2.c:158: void TIM2_INT_T2EX_cmd(Action a)
                                    728 ;	-----------------------------------------
                                    729 ;	 function TIM2_INT_T2EX_cmd
                                    730 ;	-----------------------------------------
      000170                        731 _TIM2_INT_T2EX_cmd:
      000170 AF 82            [24]  732 	mov	r7,dpl
                                    733 ;	../src/tim2.c:160: T2CON = (T2CON & 0xF7) | (a << 3);
      000172 74 F7            [12]  734 	mov	a,#0xF7
      000174 55 C8            [12]  735 	anl	a,_T2CON
      000176 FE               [12]  736 	mov	r6,a
      000177 EF               [12]  737 	mov	a,r7
      000178 C4               [12]  738 	swap	a
      000179 03               [12]  739 	rr	a
      00017A 54 F8            [12]  740 	anl	a,#0xF8
      00017C 4E               [12]  741 	orl	a,r6
      00017D F5 C8            [12]  742 	mov	_T2CON,a
      00017F 22               [24]  743 	ret
                                    744 	.area CSEG    (CODE)
                                    745 	.area CONST   (CODE)
                                    746 	.area XINIT   (CODE)
                                    747 	.area CABS    (ABS,CODE)
