                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Apr  3 2018) (Linux)
                                      4 ; This file was generated Wed Jul 18 12:39:08 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module gpio
      0000F4                        642 00103$:
      0000F4 E5*00            [12]  643 	mov	a,_GPIO_setBitValue_PARM_2
      0000F6 42 A0            [12]  644 	orl	_P2,a
                                    645 ;	../src/gpio.c:123: case PERIPH_GPIO_3:P3 = P3 | pin;break;
      0000F8 22               [24]  646 	ret
      0000F9                        647 00104$:
      0000F9 E5*00            [12]  648 	mov	a,_GPIO_setBitValue_PARM_2
      0000FB 42 B0            [12]  649 	orl	_P3,a
                                    650 ;	../src/gpio.c:124: case PERIPH_GPIO_4:P4 = P4 | pin;break;
      0000FD 22               [24]  651 	ret
      0000FE                        652 00105$:
      0000FE E5*00            [12]  653 	mov	a,_GPIO_setBitValue_PARM_2
      000100 42 E8            [12]  654 	orl	_P4,a
                                    655 ;	../src/gpio.c:126: }
      000102                        656 00108$:
      000102 22               [24]  657 	ret
                                    658 ;------------------------------------------------------------
                                    659 ;Allocation info for local variables in function 'GPIO_toggleBitValue'
                                    660 ;------------------------------------------------------------
                                    661 ;pin                       Allocated with name '_GPIO_toggleBitValue_PARM_2'
                                    662 ;gpio                      Allocated to registers r7 
                                    663 ;------------------------------------------------------------
                                    664 ;	../src/gpio.c:137: void GPIO_toggleBitValue(PERIPH_GPIO gpio,PERIPH_GPIO_PIN pin)
                                    665 ;	-----------------------------------------
                                    666 ;	 function GPIO_toggleBitValue
                                    667 ;	-----------------------------------------
      000103                        668 _GPIO_toggleBitValue:
                                    669 ;	../src/gpio.c:139: switch(gpio)
      000103 E5 82            [12]  670 	mov	a,dpl
      000105 FF               [12]  671 	mov	r7,a
      000106 24 FB            [12]  672 	add	a,#0xff - 0x04
      000108 40 74            [24]  673 	jc	00108$
      00010A EF               [12]  674 	mov	a,r7
      00010B 2F               [12]  675 	add	a,r7
      00010C 2F               [12]  676 	add	a,r7
      00010D 90r01r11         [24]  677 	mov	dptr,#00114$
      000110 73               [24]  678 	jmp	@a+dptr
      000111                        679 00114$:
      000111 02r01r20         [24]  680 	ljmp	00101$
      000114 02r01r33         [24]  681 	ljmp	00102$
      000117 02r01r46         [24]  682 	ljmp	00103$
      00011A 02r01r59         [24]  683 	ljmp	00104$
      00011D 02r01r6C         [24]  684 	ljmp	00105$
                                    685 ;	../src/gpio.c:141: case PERIPH_GPIO_0:P0 = P0 & (~pin) | (~P0) & pin;break;
      000120                        686 00101$:
      000120 E5*00            [12]  687 	mov	a,_GPIO_toggleBitValue_PARM_2
      000122 F4               [12]  688 	cpl	a
      000123 FF               [12]  689 	mov	r7,a
      000124 E5 80            [12]  690 	mov	a,_P0
      000126 52 07            [12]  691 	anl	ar7,a
      000128 E5 80            [12]  692 	mov	a,_P0
      00012A F4               [12]  693 	cpl	a
      00012B FE               [12]  694 	mov	r6,a
      00012C E5*00            [12]  695 	mov	a,_GPIO_toggleBitValue_PARM_2
      00012E 5E               [12]  696 	anl	a,r6
      00012F 4F               [12]  697 	orl	a,r7
      000130 F5 80            [12]  698 	mov	_P0,a
                                    699 ;	../src/gpio.c:142: case PERIPH_GPIO_1:P1 = P1 & (~pin) | (~P1) & pin;break;
      000132 22               [24]  700 	ret
      000133                        701 00102$:
      000133 E5*00            [12]  702 	mov	a,_GPIO_toggleBitValue_PARM_2
      000135 F4               [12]  703 	cpl	a
      000136 FF               [12]  704 	mov	r7,a
      000137 E5 90            [12]  705 	mov	a,_P1
      000139 52 07            [12]  706 	anl	ar7,a
      00013B E5 90            [12]  707 	mov	a,_P1
      00013D F4               [12]  708 	cpl	a
      00013E FE               [12]  709 	mov	r6,a
      00013F E5*00            [12]  710 	mov	a,_GPIO_toggleBitValue_PARM_2
      000141 5E               [12]  711 	anl	a,r6
      000142 4F               [12]  712 	orl	a,r7
      000143 F5 90            [12]  713 	mov	_P1,a
                                    714 ;	../src/gpio.c:143: case PERIPH_GPIO_2:P2 = P2 & (~pin) | (~P2) & pin;break;
      000145 22               [24]  715 	ret
      000146                        716 00103$:
      000146 E5*00            [12]  717 	mov	a,_GPIO_toggleBitValue_PARM_2
      000148 F4               [12]  718 	cpl	a
      000149 FF               [12]  719 	mov	r7,a
      00014A E5 A0            [12]  720 	mov	a,_P2
      00014C 52 07            [12]  721 	anl	ar7,a
      00014E E5 A0            [12]  722 	mov	a,_P2
      000150 F4               [12]  723 	cpl	a
      000151 FE               [12]  724 	mov	r6,a
      000152 E5*00            [12]  725 	mov	a,_GPIO_toggleBitValue_PARM_2
      000154 5E               [12]  726 	anl	a,r6
      000155 4F               [12]  727 	orl	a,r7
      000156 F5 A0            [12]  728 	mov	_P2,a
                                    729 ;	../src/gpio.c:144: case PERIPH_GPIO_3:P3 = P3 & (~pin) | (~P3) & pin;break;
      000158 22               [24]  730 	ret
      000159                        731 00104$:
      000159 E5*00            [12]  732 	mov	a,_GPIO_toggleBitValue_PARM_2
      00015B F4               [12]  733 	cpl	a
      00015C FF               [12]  734 	mov	r7,a
      00015D E5 B0            [12]  735 	mov	a,_P3
      00015F 52 07            [12]  736 	anl	ar7,a
      000161 E5 B0            [12]  737 	mov	a,_P3
      000163 F4               [12]  738 	cpl	a
      000164 FE               [12]  739 	mov	r6,a
      000165 E5*00            [12]  740 	mov	a,_GPIO_toggleBitValue_PARM_2
      000167 5E               [12]  741 	anl	a,r6
      000168 4F               [12]  742 	orl	a,r7
      000169 F5 B0            [12]  743 	mov	_P3,a
                                    744 ;	../src/gpio.c:145: case PERIPH_GPIO_4:P4 = P4 & (~pin) | (~P4) & pin;break;
      00016B 22               [24]  745 	ret
      00016C                        746 00105$:
      00016C E5*00            [12]  747 	mov	a,_GPIO_toggleBitValue_PARM_2
      00016E F4               [12]  748 	cpl	a
      00016F FF               [12]  749 	mov	r7,a
      000170 E5 E8            [12]  750 	mov	a,_P4
      000172 52 07            [12]  751 	anl	ar7,a
      000174 E5 E8            [12]  752 	mov	a,_P4
      000176 F4               [12]  753 	cpl	a
      000177 FE               [12]  754 	mov	r6,a
      000178 E5*00            [12]  755 	mov	a,_GPIO_toggleBitValue_PARM_2
      00017A 5E               [12]  756 	anl	a,r6
      00017B 4F               [12]  757 	orl	a,r7
      00017C F5 E8            [12]  758 	mov	_P4,a
                                    759 ;	../src/gpio.c:147: }
      00017E                        760 00108$:
      00017E 22               [24]  761 	ret
                                    762 	.area CSEG    (CODE)
                                    763 	.area CONST   (CODE)
                                    764 	.area XINIT   (CODE)
                                    765 	.area CABS    (ABS,CODE)
