                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Apr  3 2018) (Linux)
                                      4 ; This file was generated Wed Jul 18 12:39:08 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module uart
      000164 75 F0 40         [24]  638 	mov	b,#0x40
      000167 12r00r00         [24]  639 	lcall	_TIM2_config
                                    640 ;	../src/uart.c:74: T2MOD = 0x02;
      00016A 75 C9 02         [24]  641 	mov	_T2MOD,#0x02
                                    642 ;	../src/uart.c:75: TIM2_cmd(ENABLE);
      00016D 75 82 01         [24]  643 	mov	dpl,#0x01
                                    644 ;	../src/uart.c:79: }
      000170 02r00r00         [24]  645 	ljmp	_TIM2_cmd
                                    646 ;------------------------------------------------------------
                                    647 ;Allocation info for local variables in function 'UART_getTimerInitValue'
                                    648 ;------------------------------------------------------------
                                    649 ;tim                       Allocated with name '_UART_getTimerInitValue_PARM_2'
                                    650 ;baud                      Allocated to registers r6 r7 
                                    651 ;tmp                       Allocated to registers r5 
                                    652 ;------------------------------------------------------------
                                    653 ;	../src/uart.c:88: unsigned int UART_getTimerInitValue(unsigned int baud,PERIPH_TIM tim)
                                    654 ;	-----------------------------------------
                                    655 ;	 function UART_getTimerInitValue
                                    656 ;	-----------------------------------------
      000173                        657 _UART_getTimerInitValue:
      000173 AE 82            [24]  658 	mov	r6,dpl
      000175 AF 83            [24]  659 	mov	r7,dph
                                    660 ;	../src/uart.c:90: unsigned char tmp = 0x00;
      000177 7D 00            [12]  661 	mov	r5,#0x00
                                    662 ;	../src/uart.c:93: switch(tim)
      000179 74 01            [12]  663 	mov	a,#0x01
      00017B B5*0C 02         [24]  664 	cjne	a,_UART_getTimerInitValue_PARM_2,00131$
      00017E 80 0B            [24]  665 	sjmp	00101$
      000180                        666 00131$:
      000180 74 02            [12]  667 	mov	a,#0x02
      000182 B5*0C 03         [24]  668 	cjne	a,_UART_getTimerInitValue_PARM_2,00132$
      000185 02r02r0B         [24]  669 	ljmp	00111$
      000188                        670 00132$:
      000188 02r02r2E         [24]  671 	ljmp	00113$
                                    672 ;	../src/uart.c:95: case PERIPH_TIM_1:
      00018B                        673 00101$:
                                    674 ;	../src/uart.c:96: if(PCON & 0x80)     /* multi baudrate mode */
      00018B E5 87            [12]  675 	mov	a,_PCON
      00018D 30 E7 3D         [24]  676 	jnb	acc.7,00109$
                                    677 ;	../src/uart.c:98: if(baud > _FRE_OSC_/12/16)
      000190 8E 01            [24]  678 	mov	ar1,r6
      000192 8F 02            [24]  679 	mov	ar2,r7
      000194 7B 00            [12]  680 	mov	r3,#0x00
      000196 7C 00            [12]  681 	mov	r4,#0x00
      000198 C3               [12]  682 	clr	c
      000199 E4               [12]  683 	clr	a
      00019A 99               [12]  684 	subb	a,r1
      00019B 74 E1            [12]  685 	mov	a,#0xE1
      00019D 9A               [12]  686 	subb	a,r2
      00019E E4               [12]  687 	clr	a
      00019F 9B               [12]  688 	subb	a,r3
      0001A0 74 80            [12]  689 	mov	a,#(0x00 ^ 0x80)
      0001A2 8C F0            [24]  690 	mov	b,r4
      0001A4 63 F0 80         [24]  691 	xrl	b,#0x80
      0001A7 95 F0            [12]  692 	subb	a,b
      0001A9 50 04            [24]  693 	jnc	00103$
                                    694 ;	../src/uart.c:101: return 0x0000;
      0001AB 90 00 00         [24]  695 	mov	dptr,#0x0000
      0001AE 22               [24]  696 	ret
      0001AF                        697 00103$:
                                    698 ;	../src/uart.c:105: tmp = (256 - _FRE_OSC_/16/12/baud);  
      0001AF 89*00            [24]  699 	mov	__divslong_PARM_2,r1
      0001B1 8A*01            [24]  700 	mov	(__divslong_PARM_2 + 1),r2
      0001B3 8B*02            [24]  701 	mov	(__divslong_PARM_2 + 2),r3
      0001B5 8C*03            [24]  702 	mov	(__divslong_PARM_2 + 3),r4
      0001B7 90 E1 00         [24]  703 	mov	dptr,#0xE100
      0001BA E4               [12]  704 	clr	a
      0001BB F5 F0            [12]  705 	mov	b,a
      0001BD 12r00r00         [24]  706 	lcall	__divslong
      0001C0 A9 82            [24]  707 	mov	r1,dpl
      0001C2 AA 83            [24]  708 	mov	r2,dph
      0001C4 AB F0            [24]  709 	mov	r3,b
      0001C6 FC               [12]  710 	mov	r4,a
      0001C7 C3               [12]  711 	clr	c
      0001C8 E4               [12]  712 	clr	a
      0001C9 99               [12]  713 	subb	a,r1
      0001CA FD               [12]  714 	mov	r5,a
      0001CB 80 61            [24]  715 	sjmp	00113$
      0001CD                        716 00109$:
                                    717 ;	../src/uart.c:110: if(baud > _FRE_OSC_/12/32)
      0001CD 8E 01            [24]  718 	mov	ar1,r6
      0001CF 8F 02            [24]  719 	mov	ar2,r7
      0001D1 7B 00            [12]  720 	mov	r3,#0x00
      0001D3 7C 00            [12]  721 	mov	r4,#0x00
      0001D5 C3               [12]  722 	clr	c
      0001D6 74 80            [12]  723 	mov	a,#0x80
      0001D8 99               [12]  724 	subb	a,r1
      0001D9 74 70            [12]  725 	mov	a,#0x70
      0001DB 9A               [12]  726 	subb	a,r2
      0001DC E4               [12]  727 	clr	a
      0001DD 9B               [12]  728 	subb	a,r3
      0001DE 74 80            [12]  729 	mov	a,#(0x00 ^ 0x80)
      0001E0 8C F0            [24]  730 	mov	b,r4
      0001E2 63 F0 80         [24]  731 	xrl	b,#0x80
      0001E5 95 F0            [12]  732 	subb	a,b
      0001E7 50 04            [24]  733 	jnc	00106$
                                    734 ;	../src/uart.c:112: return 0x0000;
      0001E9 90 00 00         [24]  735 	mov	dptr,#0x0000
      0001EC 22               [24]  736 	ret
      0001ED                        737 00106$:
                                    738 ;	../src/uart.c:116: tmp = (256 - _FRE_OSC_/32/12/baud);
      0001ED 89*00            [24]  739 	mov	__divslong_PARM_2,r1
      0001EF 8A*01            [24]  740 	mov	(__divslong_PARM_2 + 1),r2
      0001F1 8B*02            [24]  741 	mov	(__divslong_PARM_2 + 2),r3
      0001F3 8C*03            [24]  742 	mov	(__divslong_PARM_2 + 3),r4
      0001F5 90 70 80         [24]  743 	mov	dptr,#0x7080
      0001F8 E4               [12]  744 	clr	a
      0001F9 F5 F0            [12]  745 	mov	b,a
      0001FB 12r00r00         [24]  746 	lcall	__divslong
      0001FE A9 82            [24]  747 	mov	r1,dpl
      000200 AA 83            [24]  748 	mov	r2,dph
      000202 AB F0            [24]  749 	mov	r3,b
      000204 FC               [12]  750 	mov	r4,a
      000205 C3               [12]  751 	clr	c
      000206 E4               [12]  752 	clr	a
      000207 99               [12]  753 	subb	a,r1
      000208 FD               [12]  754 	mov	r5,a
                                    755 ;	../src/uart.c:119: break;
                                    756 ;	../src/uart.c:121: case PERIPH_TIM2:
      000209 80 23            [24]  757 	sjmp	00113$
      00020B                        758 00111$:
                                    759 ;	../src/uart.c:122: return tmp = (65536 - (_FRE_OSC_/32/baud));
      00020B 8E*00            [24]  760 	mov	__divslong_PARM_2,r6
      00020D 8F*01            [24]  761 	mov	(__divslong_PARM_2 + 1),r7
      00020F 75*02 00         [24]  762 	mov	(__divslong_PARM_2 + 2),#0x00
      000212 75*03 00         [24]  763 	mov	(__divslong_PARM_2 + 3),#0x00
      000215 90 46 00         [24]  764 	mov	dptr,#0x4600
      000218 75 F0 05         [24]  765 	mov	b,#0x05
      00021B E4               [12]  766 	clr	a
      00021C 12r00r00         [24]  767 	lcall	__divslong
      00021F AB 82            [24]  768 	mov	r3,dpl
      000221 C3               [12]  769 	clr	c
      000222 E4               [12]  770 	clr	a
      000223 9B               [12]  771 	subb	a,r3
      000224 FB               [12]  772 	mov	r3,a
      000225 33               [12]  773 	rlc	a
      000226 95 E0            [12]  774 	subb	a,acc
      000228 FF               [12]  775 	mov	r7,a
      000229 8B 82            [24]  776 	mov	dpl,r3
      00022B 8F 83            [24]  777 	mov	dph,r7
                                    778 ;	../src/uart.c:126: }	
      00022D 22               [24]  779 	ret
      00022E                        780 00113$:
                                    781 ;	../src/uart.c:127: return (tmp << 0x8) | tmp;
      00022E 7F 00            [12]  782 	mov	r7,#0x00
      000230 8D 06            [24]  783 	mov	ar6,r5
      000232 7C 00            [12]  784 	mov	r4,#0x00
      000234 ED               [12]  785 	mov	a,r5
      000235 4C               [12]  786 	orl	a,r4
      000236 F5 82            [12]  787 	mov	dpl,a
      000238 EF               [12]  788 	mov	a,r7
      000239 4E               [12]  789 	orl	a,r6
      00023A F5 83            [12]  790 	mov	dph,a
      00023C 22               [24]  791 	ret
                                    792 ;------------------------------------------------------------
                                    793 ;Allocation info for local variables in function 'UART_isReceived'
                                    794 ;------------------------------------------------------------
                                    795 ;	../src/uart.c:136: FunctionalState UART_isReceived(void)
                                    796 ;	-----------------------------------------
                                    797 ;	 function UART_isReceived
                                    798 ;	-----------------------------------------
      00023D                        799 _UART_isReceived:
                                    800 ;	../src/uart.c:138: return (FunctionalState)RI;
      00023D A2 98            [12]  801 	mov	c,_RI
      00023F E4               [12]  802 	clr	a
      000240 33               [12]  803 	rlc	a
      000241 F5 82            [12]  804 	mov	dpl,a
      000243 22               [24]  805 	ret
                                    806 ;------------------------------------------------------------
                                    807 ;Allocation info for local variables in function 'UART_isTransmitted'
                                    808 ;------------------------------------------------------------
                                    809 ;	../src/uart.c:147: FunctionalState UART_isTransmitted(void)
                                    810 ;	-----------------------------------------
                                    811 ;	 function UART_isTransmitted
                                    812 ;	-----------------------------------------
      000244                        813 _UART_isTransmitted:
                                    814 ;	../src/uart.c:149: return (FunctionalState)TI;
      000244 A2 99            [12]  815 	mov	c,_TI
      000246 E4               [12]  816 	clr	a
      000247 33               [12]  817 	rlc	a
      000248 F5 82            [12]  818 	mov	dpl,a
      00024A 22               [24]  819 	ret
                                    820 ;------------------------------------------------------------
                                    821 ;Allocation info for local variables in function 'UART_sendByte'
                                    822 ;------------------------------------------------------------
                                    823 ;dat                       Allocated to registers 
                                    824 ;------------------------------------------------------------
                                    825 ;	../src/uart.c:158: void UART_sendByte(unsigned char dat)
                                    826 ;	-----------------------------------------
                                    827 ;	 function UART_sendByte
                                    828 ;	-----------------------------------------
      00024B                        829 _UART_sendByte:
      00024B 85 82 99         [24]  830 	mov	_SBUF,dpl
                                    831 ;	../src/uart.c:161: while(!TI);
      00024E                        832 00101$:
                                    833 ;	../src/uart.c:162: TI = RESET;
      00024E 10 99 02         [24]  834 	jbc	_TI,00112$
      000251 80 FB            [24]  835 	sjmp	00101$
      000253                        836 00112$:
      000253 22               [24]  837 	ret
                                    838 ;------------------------------------------------------------
                                    839 ;Allocation info for local variables in function 'UART_sendString'
                                    840 ;------------------------------------------------------------
                                    841 ;str                       Allocated to registers 
                                    842 ;------------------------------------------------------------
                                    843 ;	../src/uart.c:171: void UART_sendString(char *str)
                                    844 ;	-----------------------------------------
                                    845 ;	 function UART_sendString
                                    846 ;	-----------------------------------------
      000254                        847 _UART_sendString:
      000254 AD 82            [24]  848 	mov	r5,dpl
      000256 AE 83            [24]  849 	mov	r6,dph
      000258 AF F0            [24]  850 	mov	r7,b
                                    851 ;	../src/uart.c:173: while(*str != '\0')
      00025A                        852 00104$:
      00025A 8D 82            [24]  853 	mov	dpl,r5
      00025C 8E 83            [24]  854 	mov	dph,r6
      00025E 8F F0            [24]  855 	mov	b,r7
      000260 12r00r00         [24]  856 	lcall	__gptrget
      000263 FC               [12]  857 	mov	r4,a
      000264 60 0E            [24]  858 	jz	00107$
                                    859 ;	../src/uart.c:175: SBUF = *str;
      000266 8C 99            [24]  860 	mov	_SBUF,r4
                                    861 ;	../src/uart.c:176: while(!TI);
      000268                        862 00101$:
                                    863 ;	../src/uart.c:177: TI = RESET;     /* clear */
      000268 10 99 02         [24]  864 	jbc	_TI,00123$
      00026B 80 FB            [24]  865 	sjmp	00101$
      00026D                        866 00123$:
                                    867 ;	../src/uart.c:178: str++;
      00026D 0D               [12]  868 	inc	r5
      00026E BD 00 E9         [24]  869 	cjne	r5,#0x00,00104$
      000271 0E               [12]  870 	inc	r6
      000272 80 E6            [24]  871 	sjmp	00104$
      000274                        872 00107$:
      000274 22               [24]  873 	ret
                                    874 ;------------------------------------------------------------
                                    875 ;Allocation info for local variables in function 'UART_setMode'
                                    876 ;------------------------------------------------------------
                                    877 ;m                         Allocated to registers r7 
                                    878 ;------------------------------------------------------------
                                    879 ;	../src/uart.c:188: void UART_setMode(UART_MODE m)
                                    880 ;	-----------------------------------------
                                    881 ;	 function UART_setMode
                                    882 ;	-----------------------------------------
      000275                        883 _UART_setMode:
      000275 AF 82            [24]  884 	mov	r7,dpl
                                    885 ;	../src/uart.c:190: SCON = (SCON & 0x3F) | ((unsigned char)m << 0x6);
      000277 74 3F            [12]  886 	mov	a,#0x3F
      000279 55 98            [12]  887 	anl	a,_SCON
      00027B FE               [12]  888 	mov	r6,a
      00027C EF               [12]  889 	mov	a,r7
      00027D 03               [12]  890 	rr	a
      00027E 03               [12]  891 	rr	a
      00027F 54 C0            [12]  892 	anl	a,#0xC0
      000281 4E               [12]  893 	orl	a,r6
      000282 F5 98            [12]  894 	mov	_SCON,a
      000284 22               [24]  895 	ret
                                    896 ;------------------------------------------------------------
                                    897 ;Allocation info for local variables in function 'UART_INT_setPriority'
                                    898 ;------------------------------------------------------------
                                    899 ;p                         Allocated to registers r7 
                                    900 ;------------------------------------------------------------
                                    901 ;	../src/uart.c:199: void UART_INT_setPriority(INTR_PIOR p)
                                    902 ;	-----------------------------------------
                                    903 ;	 function UART_INT_setPriority
                                    904 ;	-----------------------------------------
      000285                        905 _UART_INT_setPriority:
      000285 AF 82            [24]  906 	mov	r7,dpl
                                    907 ;	../src/uart.c:201: IP = (IP & 0xEF) | ((p & 0x01) << 0x4);
      000287 74 EF            [12]  908 	mov	a,#0xEF
      000289 55 B8            [12]  909 	anl	a,_IP
      00028B FE               [12]  910 	mov	r6,a
      00028C 74 01            [12]  911 	mov	a,#0x01
      00028E 5F               [12]  912 	anl	a,r7
      00028F C4               [12]  913 	swap	a
      000290 54 F0            [12]  914 	anl	a,#0xF0
      000292 4E               [12]  915 	orl	a,r6
      000293 F5 B8            [12]  916 	mov	_IP,a
                                    917 ;	../src/uart.c:202: IPH = (IPH & 0xEF) | ((p & 0x02) << 0x3);
      000295 74 EF            [12]  918 	mov	a,#0xEF
      000297 55 B7            [12]  919 	anl	a,_IPH
      000299 FE               [12]  920 	mov	r6,a
      00029A 53 07 02         [24]  921 	anl	ar7,#0x02
      00029D EF               [12]  922 	mov	a,r7
      00029E C4               [12]  923 	swap	a
      00029F 03               [12]  924 	rr	a
      0002A0 54 F8            [12]  925 	anl	a,#0xF8
      0002A2 4E               [12]  926 	orl	a,r6
      0002A3 F5 B7            [12]  927 	mov	_IPH,a
      0002A5 22               [24]  928 	ret
                                    929 ;------------------------------------------------------------
                                    930 ;Allocation info for local variables in function 'UART_INT_cmd'
                                    931 ;------------------------------------------------------------
                                    932 ;a                         Allocated to registers r7 
                                    933 ;------------------------------------------------------------
                                    934 ;	../src/uart.c:211: void UART_INT_cmd(Action a)
                                    935 ;	-----------------------------------------
                                    936 ;	 function UART_INT_cmd
                                    937 ;	-----------------------------------------
      0002A6                        938 _UART_INT_cmd:
                                    939 ;	../src/uart.c:213: ES = a;
      0002A6 E5 82            [12]  940 	mov	a,dpl
      0002A8 24 FF            [12]  941 	add	a,#0xff
      0002AA 92 AC            [24]  942 	mov	_ES,c
      0002AC 22               [24]  943 	ret
                                    944 	.area CSEG    (CODE)
                                    945 	.area CONST   (CODE)
                                    946 	.area XINIT   (CODE)
                                    947 	.area CABS    (ABS,CODE)
